100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob c8457b5b65eadfdfc05c2f9f07579e66e08d7788	DatabaseIO/Helpers/MakeCalcDegreeDays.cs
100644 blob e413c1d1c4cefc56f4406e9fcceec1521cfdf1e1	DatabaseIO/Helpers/OtherCategory.cs
100644 blob 0cbb33321e23166929eca4ca711f30ecd8597a42	DatabaseIO/Helpers/PermissionMode.cs
100644 blob de041acd19f610d86408d8e7b97661e1946e65fd	DatabaseIO/Helpers/SunriseTimes.cs
100644 blob 06ac912c089e3a02a216446cc97e7d90fedda9d6	DatabaseIO/IAutonomousDevice.cs
100644 blob 62038e52413b0044ac762327c9a357231362a23c	DatabaseIO/ICalcObject.cs
100644 blob 1c536287a69f4056098323b8dd611368f90f20a0	DatabaseIO/IDevLocation.cs
100644 blob c382b8828ac3825d951a6894b6044d81352b9d1e	DatabaseIO/IHouseholdOrTrait.cs
100644 blob 52b89457c6da76ebe94b7dd25535814b99045273	DatabaseIO/Properties/AssemblyInfo.cs
100644 blob d2f3a67ced409b7882a186f6cca9480974ce0a2c	DatabaseIO/Properties/Settings.Designer.cs
100644 blob d2899889d0e41bf44467fdc82f2e4b6e7846d786	DatabaseIO/Properties/Settings.settings
100644 blob 511e54787f93c8b15cf3e401d5a7cec7b1f4e39f	DatabaseIO/Simulator.cs
100644 blob c4d57135fba4d7372760c159494121be0b9d7c23	DatabaseIO/System.Data.SQLite.dll
100644 blob 4124a420a65033bcafca0747a216f67224e6e594	DatabaseIO/Tables/BasicElements/AffordanceTag.cs
100644 blob 0ec608aed6ef5f32649e7e8b2e4aac37ff7323fb	DatabaseIO/Tables/BasicElements/AffordanceTagReference.cs
100644 blob afea29ac1b0b0f96e3be8829281bfda7f1cbe1dc	DatabaseIO/Tables/BasicElements/AffordanceTaggingEntry.cs
100644 blob fb58454162d1f50fe974fd7f0ddd01d458f05e29	DatabaseIO/Tables/BasicElements/AffordanceTaggingSet.cs
100644 blob d9b4940ecb6918623e82341a2b72f1df117d8662	DatabaseIO/Tables/BasicElements/DateBasedProfile.cs
100644 blob 784ad6373962d316425432cb494eb5810cb7ea90	DatabaseIO/Tables/BasicElements/DateProfileDataPoint.cs
100644 blob 2a072d11304e0c57534f3324e2e40fc417618526	DatabaseIO/Tables/BasicElements/DeviceTag.cs
100644 blob 6e8a937b21f9f098acac744d765c1d0b946b42f0	DatabaseIO/Tables/BasicElements/DeviceTaggingEntry.cs
100644 blob 3d6afafa832deaf0f05f162909d738fe7b2fa6f4	DatabaseIO/Tables/BasicElements/DeviceTaggingReference.cs
100644 blob d86bc2bad8d2fc8b32b1f239ad30c0722277d5e2	DatabaseIO/Tables/BasicElements/DeviceTaggingSet.cs
100644 blob 63d337ae492c4c6ee2d3008a5965e3d5839b4254	DatabaseIO/Tables/BasicElements/GeographicLocHoliday.cs
100644 blob 3e319d26e23b00a42b1c3724a8db1fb526ad4a3d	DatabaseIO/Tables/BasicElements/GeographicLocation.cs
100644 blob 9850c7646065231166742154cd4677e008e64a28	DatabaseIO/Tables/BasicElements/Holiday.cs
100644 blob a244154641e2df97ef68e7d171f4b0d5b2cdaafe	DatabaseIO/Tables/BasicElements/HolidayDate.cs
100644 blob 1a0120f7565629e8657ebc3a525d1409753919eb	DatabaseIO/Tables/BasicElements/HolidayProbabilities.cs
100644 blob 57d55abe7cad7b43b604a3b73e3a374c03dfc1cd	DatabaseIO/Tables/BasicElements/HouseholdPlan.cs
100644 blob 7726d1339d6622029df7be6e6b5bb010b235a559	DatabaseIO/Tables/BasicElements/HouseholdPlanEntry.cs
100644 blob 3aa23e1ab0ca1a728654aa60e364e9555c0d1233	DatabaseIO/Tables/BasicElements/TemperatureProfile.cs
100644 blob cf75782be90b4baf7ed7ef20fe0696c63341f66f	DatabaseIO/Tables/BasicElements/TemperatureValue.cs
100644 blob d20b3426354474f0beb555e7b76e2e0f4114f6af	DatabaseIO/Tables/BasicElements/TimeBasedProfile.cs
100644 blob b1640775059aaac8eefb43604a1fd06e5e11d38e	DatabaseIO/Tables/BasicElements/TimeDataPoint.cs
100644 blob 8b8e995dcae796b9226afe83587feb127dd907f3	DatabaseIO/Tables/BasicElements/TimeLimit.cs
100644 blob 9d4ce420be7ebdb959879e3c0d0dae7b03d0bfe5	DatabaseIO/Tables/BasicElements/TimeLimitEntry.cs
100644 blob 48f016b34e40a580c6ee3b72aeb3b925286934b6	DatabaseIO/Tables/BasicElements/UsedIn.cs
100644 blob 89aa77e17730afc1844de94fa4c36dce59cdf4bd	DatabaseIO/Tables/BasicElements/Variable.cs
100644 blob 92cd0005be5b2f73a6f051cb54099522bc173b54	DatabaseIO/Tables/BasicHouseholds/AffVariableOperation.cs
100644 blob 1cb02051244b33921756599ea3f9a9bd64c8dca5	DatabaseIO/Tables/BasicHouseholds/AffVariableRequirement.cs
100644 blob 3f116aca4721e517b98f92da3341e24fe5d2717b	DatabaseIO/Tables/BasicHouseholds/Affordance.cs
100644 blob dedfc2f55315962c326d90f210da0dea36ba0c0d	DatabaseIO/Tables/BasicHouseholds/AffordanceDesire.cs
100644 blob 46e200cda350c3728f61b8dce22e0af34503d503	DatabaseIO/Tables/BasicHouseholds/AffordanceDevice.cs
100644 blob 51218bf51d5594cd377f18e0a6e73361ea26dfe8	DatabaseIO/Tables/BasicHouseholds/AffordanceStandby.cs
100644 blob 7b61e2629a76f064de0f696851b4ddbd7811446a	DatabaseIO/Tables/BasicHouseholds/AffordanceSubAffordance.cs
100644 blob d1b2a8dda1016bbd3017b44849b452ade2167f44	DatabaseIO/Tables/BasicHouseholds/Desire.cs
100644 blob 5b45ff071d652553a98dfaf53b6b83eeac4aa25f	DatabaseIO/Tables/BasicHouseholds/DeviceAction.cs
100644 blob 10dd9aae9cc4fc2e186ef931ac1aba31b44279a6	DatabaseIO/Tables/BasicHouseholds/DeviceActionGroup.cs
100644 blob eadeed133715461275fd43392ec3834aab72dbfb	DatabaseIO/Tables/BasicHouseholds/DeviceActionProfile.cs
100644 blob 821c22b23347d55f91c0c060b58e90cf1f0cffab	DatabaseIO/Tables/BasicHouseholds/DeviceCategory.cs
100644 blob a377f728c683a5a0eef516d685ede4f9bdfc8432	DatabaseIO/Tables/BasicHouseholds/HHAffordance.cs
100644 blob c995ebd6c9bc1ea8f18d2d87ca3038e0514133d2	DatabaseIO/Tables/BasicHouseholds/HHAutonomousDevice.cs
100644 blob f37efd773e3846d6f3be7e553a321bcc6df94e6d	DatabaseIO/Tables/BasicHouseholds/HHLocation.cs
100644 blob 8173e45b4a1c27f50a2ee58963bd15fab2460c98	DatabaseIO/Tables/BasicHouseholds/HHPerson.cs
100644 blob acd6e4db061f8532b112cae596763d3ba6e5f7a9	DatabaseIO/Tables/BasicHouseholds/HHVacation.cs
100644 blob 7a2ef57685285cff34d8acd74e6402170b302098	DatabaseIO/Tables/BasicHouseholds/Household.cs
100644 blob 4884537565888f3b97049fcabc6f5b162d463ee4	DatabaseIO/Tables/BasicHouseholds/Location.cs
100644 blob 70d9cdbf377625bf35288e3582b3c2ed341d98b3	DatabaseIO/Tables/BasicHouseholds/LocationDevice.cs
100644 blob ec1ac2cd5ca6fbec473cd61d88472c9e51b30e11	DatabaseIO/Tables/BasicHouseholds/Person.cs
100644 blob 97baa7d40068e8051345f6b6c7268736209ae2b8	DatabaseIO/Tables/BasicHouseholds/PersonDesire.cs
100644 blob ca394839db2e2f1f6cc5aa16216d7c64aeaa09a7	DatabaseIO/Tables/BasicHouseholds/RealDevice.cs
100644 blob 09886e33e00d13dc9151be8f624191a2c0e18f9d	DatabaseIO/Tables/BasicHouseholds/RealDeviceLoadType.cs
100644 blob 4e68af9520638538faf0f3a6de3073224020a53d	DatabaseIO/Tables/BasicHouseholds/SubAffordance.cs
100644 blob c495371ffb7a28b2dd8e35cf4466131b2e544c26	DatabaseIO/Tables/BasicHouseholds/SubAffordanceDesire.cs
100644 blob a1735e489488bee2e85e20cea74667ba99a3ae43	DatabaseIO/Tables/BasicHouseholds/SubAffordanceVariableOp.cs
100644 blob 15648f9aa81739b2c8c19f96aa655ab8af60ff0a	DatabaseIO/Tables/BasicHouseholds/VLoadType.cs
100644 blob d472cf16147d38d90d68fe2678fe43d8edd7d677	DatabaseIO/Tables/BasicHouseholds/Vacation.cs
100644 blob 22c8603f6ec03b879f1befe665b27d98fc0fa79a	DatabaseIO/Tables/BasicHouseholds/VacationTime.cs
100644 blob 4f036dbb8d048a141123c57be6b1c610e62bdfe4	DatabaseIO/Tables/DBBase.cs
100644 blob bc13e68fb26c5ef80504eb86fb179901f0ab2b76	DatabaseIO/Tables/DBBaseElement.cs
100644 blob 107af4b0057cf4b7951c644f213ae99640182856	DatabaseIO/Tables/GeneralConfig.cs
100644 blob 439c1a6de0fff1310aff4342487cab160b426c9c	DatabaseIO/Tables/Houses/EnergyStorage.cs
100644 blob f2a9763a760472f55b3cb0ab5014a735d44f383b	DatabaseIO/Tables/Houses/EnergyStorageSignal.cs
100644 blob 676e9a222d35291743ec139ff28753d6ba4f7161	DatabaseIO/Tables/Houses/Generator.cs
100644 blob c9425f8aeb6bd7eda1be1f9bd35c6a1325c30e3e	DatabaseIO/Tables/Houses/House.cs
100644 blob ddb11f9fd283f6d2fdae23bce10caf6c840e4bd7	DatabaseIO/Tables/Houses/HouseHousehold.cs
100644 blob 40ee1af484cb90295f706b7890fbe57c217409fb	DatabaseIO/Tables/Houses/HouseType.cs
100644 blob d9a5263dc42d90556e74668ed82d4707f670dc87	DatabaseIO/Tables/Houses/HouseTypeDevice.cs
100644 blob b0b9e7407b049021e85c3c7f307a97d11504ac3b	DatabaseIO/Tables/Houses/HouseTypeEnergyStorage.cs
100644 blob 2cbdd63d71ca80f5ad082ff7fc091ec5e40bc15b	DatabaseIO/Tables/Houses/HouseTypeGenerator.cs
100644 blob dfc55963e2f730cad7fb274d7483b0a15fe855c3	DatabaseIO/Tables/Houses/HouseTypeTransformationDevice.cs
100644 blob 70859541a9cbbe3969bb744f41d722a586b7a549	DatabaseIO/Tables/Houses/STHouseSize.cs
100644 blob 12006f7d6ebc54522a15c1cd30ad786c480dbe6f	DatabaseIO/Tables/Houses/STHouseType.cs
100644 blob 5897a586b10eec882edec5181fb89a0cb6dcf936	DatabaseIO/Tables/Houses/STHouseholdDistribution.cs
100644 blob 76e29d2072c6cc4a80a16e1a0dc714b0d9583a98	DatabaseIO/Tables/Houses/STHouseholdDistributionTag.cs
100644 blob 3bc77c22dd7422e6429c4d9790d47d0852f1738a	DatabaseIO/Tables/Houses/STHouseholdTemplate.cs
100644 blob 19913892d7075628d7ca27577bae891128425fd2	DatabaseIO/Tables/Houses/STTraitLimit.cs
100644 blob 8e47e9485a233bc9da91a183119dc3f8fbe2fdb0	DatabaseIO/Tables/Houses/Settlement.cs
100644 blob 8e3fd467c8bd1985e34564e3faabe92a967628da	DatabaseIO/Tables/Houses/SettlementHH.cs
100644 blob fc6c93c68c5426e545c36e1447f71d20b8b399cc	DatabaseIO/Tables/Houses/SettlementTemplate.cs
100644 blob 09863056ef77b30e639b021b257aaabcc4bf1654	DatabaseIO/Tables/Houses/TransformationDevice.cs
100644 blob f4e7129a46a925416cf0370a9d94ed3432a3f4fd	DatabaseIO/Tables/Houses/TransformationDeviceCondition.cs
100644 blob ea940ba82375a82384b7da9989157c1c17a50563	DatabaseIO/Tables/Houses/TransformationDeviceLoadType.cs
100644 blob 96cb1d8d8e5e61430d91610fb082aaa5c0e72ce0	DatabaseIO/Tables/Houses/TransformationFactorDatapoint.cs
100644 blob b70fe0ba22c25b79a5b59caf19da322df09b3720	DatabaseIO/Tables/ModularHouseholds/DeviceSelection.cs
100644 blob 149f6b0765189518f2e770070c91dd94308c94e0	DatabaseIO/Tables/ModularHouseholds/DeviceSelectionDeviceAction.cs
100644 blob fb72060decc6d898e90c0c23d1d738b6441b8f4b	DatabaseIO/Tables/ModularHouseholds/DeviceSelectionItem.cs
100644 blob ef4245af9041ed271e58d155b1f67bd1ff9af999	DatabaseIO/Tables/ModularHouseholds/HHTAffordance.cs
100644 blob d8dd3d9d983f34f89fd0b634767e6e219a80f07b	DatabaseIO/Tables/ModularHouseholds/HHTAutonomousDevice.cs
100644 blob 5ca37e44561c406acec8b778832ba6160b0ae8e9	DatabaseIO/Tables/ModularHouseholds/HHTDesire.cs
100644 blob eb18787cf7f146d69d5b1ade652ead687cde55c4	DatabaseIO/Tables/ModularHouseholds/HHTLocation.cs
100644 blob 3b263b8e701e3ecfe7446896adbbafd06c34da5b	DatabaseIO/Tables/ModularHouseholds/HHTTag.cs
100644 blob 56bda92558ace84657cbdfffcc42682ff932b4ef	DatabaseIO/Tables/ModularHouseholds/HHTTrait.cs
100644 blob 8a917e68f54129f38b10798b0b67704e0d66a04c	DatabaseIO/Tables/ModularHouseholds/HHTemplateEntry.cs
100644 blob b42c95e9a5de096dac96d1e13060884d682bbf8c	DatabaseIO/Tables/ModularHouseholds/HHTemplateEntryPerson.cs
100644 blob e47065490c9a98205ad5efb930f570fbedef338f	DatabaseIO/Tables/ModularHouseholds/HHTemplatePerson.cs
100644 blob 21920250b0e380ed99307c1903e5a27e438ce14e	DatabaseIO/Tables/ModularHouseholds/HHTemplateTag.cs
100644 blob 904c32fa96a26b910d7d644b2ca4864e35d34ffb	DatabaseIO/Tables/ModularHouseholds/HHTemplateVacation.cs
100644 blob b4548aede8d7330d991f927d0e14c3bd232ca381	DatabaseIO/Tables/ModularHouseholds/HouseholdTag.cs
100644 blob 4093a6b4229da36606ae34893301f67a84a11643	DatabaseIO/Tables/ModularHouseholds/HouseholdTemplate.cs
100644 blob 98a8753e616a771ff4e41d61869840ac1dc3cc8b	DatabaseIO/Tables/ModularHouseholds/HouseholdTrait.cs
100644 blob c26c713d1c3337499e7192dc3375872fe55a10ca	DatabaseIO/Tables/ModularHouseholds/ModularHousehold.cs
100644 blob f8fec069902d7202dc39531908cab8317b1e22e4	DatabaseIO/Tables/ModularHouseholds/ModularHouseholdPerson.cs
100644 blob 87e1f7b14dc6a1080da312f8a1190421e43ca534	DatabaseIO/Tables/ModularHouseholds/ModularHouseholdTag.cs
100644 blob 9515084483ba71e67712ae967838433e4fcd5176	DatabaseIO/Tables/ModularHouseholds/ModularHouseholdTrait.cs
100644 blob 970b4b5cdfdbfb7cb3f2f6369ccc09d42bfaf1d5	DatabaseIO/Tables/ModularHouseholds/TemplatePerson.cs
100644 blob 8c7b1a15389d7fbc9db01957d68fc125cbfbe924	DatabaseIO/Tables/ModularHouseholds/TemplatePersonTrait.cs
100644 blob 93450445a26c3eb3da9b4cc035d688e2da1a48eb	DatabaseIO/Tables/ModularHouseholds/TraitTag.cs
100644 blob 8908947342191cd4c3d7fc432a958f9d22bde62c	DatabaseIO/Tables/SingleOption.cs
100644 blob b4a894724c125e736d0da23204ac434ffee80157	DatabaseIO/Tables/SingleSetting.cs
100644 blob 32e8bc75e3d685a41ad88b3bcd11f1e54dc7a186	DatabaseIO/Tables/Validation/CalculationOutcome.cs
100644 blob 7cf674891af6ffe7ec342884f6f6702b52ac0ad9	DatabaseIO/Tables/Validation/LoadtypeOutcome.cs
100644 blob ad3c4bf8572e03d8bc63d36fc6f625f100a372a8	DatabaseIO/app.config
100644 blob 3765c8e289f6cf3ffd17e3805cadb2e84fc5e2dd	DatabaseIO/packages.config
100644 blob b39a5cd80920e3d3613e2786d168e7e50fa735aa	DissertationCalculations/DissertationCalculations.csproj
100644 blob db6f07bf49e37875d7afd695d4c9ffeab3ab795a	DissertationCalculations/FileCollector.cs
100644 blob 97c9c890986cf8df9ad43e065628fe8628d2f6af	DissertationCalculations/GlobalSuppressions.cs
100644 blob efac1d63c31b00399fb0548c041573257e63cb84	DissertationCalculations/Properties/AssemblyInfo.cs
100644 blob 4c79adbad1ca2dee0172976f95ad791665f41439	DissertationCalculations/Publications/Bulletin2016/DatenCondenser.cs
100644 blob 408badd5cb7309dc41d782ec4d1d601a3411bba8	DissertationCalculations/Publications/Bulletin2016/Durchschnittsprofil.cs
100644 blob 8a2090df8237781b12e817607f2f952da802fdf5	DissertationCalculations/Publications/Bulletin2016/EigenVerbrauchsBerechner.cs
100644 blob 397a9f4bf08f8f61f3565a051ee2cb69746e9b93	DissertationCalculations/Publications/Bulletin2016/TiergartenDataReader.cs
100644 blob 90145108a09f6b5a26bc2159035011860ddb8a52	DissertationCalculations/Results/DirectoryChecker.cs
100644 blob b86a2e5d8c0d7bbc3701641948d386d70d6dc4ad	DissertationCalculations/Results/R2BridgeDayCounter.cs
100644 blob 14f85351ca91ce27f73f7c67860abc6e5abe3319	DissertationCalculations/Results/R3VacationMerger.cs
100644 blob c93c5b34467193337ddd6e1476512bdd7fb9c491	DissertationCalculations/Results/R4Retired.cs
100644 blob c62cc6afab394b1fb9e35ed56004c442d133dbd1	DissertationCalculations/Results/R5Shiftworkers.cs
100644 blob 71c2cfbd812e3e3f4ef6275ce7d7c6fa1e5b8f6b	DissertationCalculations/Results/R6Unemployed.cs
100644 blob 6a66c85b237c85ee14f63433b79749188f965073	DissertationCalculations/Results/R7Intensity.cs
100644 blob 8b6249727f21f6e0309bfe8c171c4e40fcfff5dd	DissertationCalculations/Results/R8Light.cs
100644 blob 47a622c186b74ce4bf9a4a852d2c3b0bbec92803	DissertationCalculations/Results/VacationTester.cs
100644 blob f34bfe023a02c21f624e2e6198c606c8795ae3a4	DissertationCalculations/Validation/AllModularHouseholdsCalc.cs
100644 blob 3db3eac6a2aab55bbf4d7dc46165294008f6adfb	DissertationCalculations/Validation/CHR03.cs
100644 blob fd57a131cbe2a770444357df66fb0c699a898f4f	DissertationCalculations/Validation/CHR03HT04.cs
100644 blob 4c4d940346d1b27a639070a749f7f46752e7fe2e	DissertationCalculations/Validation/CalcOutcomeChart.cs
100644 blob 4bb20b4dece910aa2d3a998e2ecce6b4ab542e7d	DissertationCalculations/Validation/Gleichzeitigkeit.cs
100644 blob 327f2b9d01c66b2379507377f51a179439e5e2fc	DissertationCalculations/Validation/IZESChart.cs
100644 blob c78df3e0bd53e24d7a51b77cb4cc2bbac8b53f2d	DissertationCalculations/Validation/LightCurveCalculator.cs
100644 blob 1c00e15cab7cf55529746292458bbea9c1e68ea2	DissertationCalculations/Validation/MakeHouseholdCreationCharts.cs
100644 blob 0e562a374fb036da3facda705d8963622ceaf5b6	DissertationCalculations/Validation/MakeSettlementAnalysis.cs
100644 blob b15a8837fc3af9ce63b8364f342713589bf661f5	DissertationCalculations/Validation/TjadenCondenser.cs
100644 blob c626298c5aeb702fb5f18c84e31d8a6e312f219a	DissertationCalculations/Validation/ValidationEigenverbrauchsBerechner.cs
100644 blob 1a159c4da3579bfc952fa10dc50176b1c1560b39	DissertationCalculations/Validation/WetterCondenser.cs
100644 blob fdc41a94c7bc979451dd4cffa0016d02e402aea6	DissertationCalculations/Validation/WetterMessungMerger.cs
100644 blob 85411cec177c1a71d3044dedd8d3d772b3687cbb	DissertationCalculations/app.config
100644 blob 3251cc61584ad97aee084995f5a9ea0ba234ef10	DissertationCalculations/packages.config
100644 blob bc636a98cbed90327b7b86d59350a00ad577b3fb	FCCombinedLong/CombinedTestsLong.cs
100644 blob 2d4732948d5e33e92b3b343b17eaa61c248e6734	FCCombinedLong/FCCombinedLong.csproj
100644 blob ee81f29d9e47991cdc10107c94fc13d81b95798b	FCCombinedLong/Properties/AssemblyInfo.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FCCombinedLong/app.config
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FCCombinedLong/packages.config
100644 blob 9bc7416554118f77b958c668cbedfbee62b854e0	FCHouseholdsLong/FCHouseholdsLong.csproj
100644 blob 615d506fbc6522eb5a2abb49a3e37f11e266099b	FCHouseholdsLong/HouseholdCalculationTestsLong.cs
100644 blob d1c2884b0e13fb18628b7e7df21b58dfc4e16a3a	FCHouseholdsLong/Properties/AssemblyInfo.cs
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FCHouseholdsLong/packages.config
100644 blob 3d95de0b02185a3abf795c05b4f28cb5c844d8af	FCHouseholdsLong01_20/FCHouseholdsLong01_20.csproj
100644 blob ea8bbdd0d29532146499d0c284335c9e70f9d6fc	FCHouseholdsLong01_20/HouseholdCalculationTestsLong.cs
100644 blob d4c796a834fd431656a08fe91f6da30887a2a748	FCHouseholdsLong01_20/Properties/AssemblyInfo.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FCHouseholdsLong01_20/app.config
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FCHouseholdsLong01_20/packages.config
100644 blob 530529f7980eb1cdf0d004ef19b63a9a2dcceb9e	FCHouseholdsLong21_40/FCHouseholdsLong21_40.csproj
100644 blob 646cc4846c1284297f3ee4ecc25d888e65750717	FCHouseholdsLong21_40/HouseholdCalculationTestsLong.cs
100644 blob 8b88aa7933e7d43f5b69e40f1d73f64d11a9f10e	FCHouseholdsLong21_40/Properties/AssemblyInfo.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FCHouseholdsLong21_40/app.config
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FCHouseholdsLong21_40/packages.config
100644 blob 14462faef18abb9c9bcfbdac9adc1b06f2e05e58	FCHouseholdsLong41_60/FCHouseholdsLong41_60.csproj
100644 blob ab5048a8ce207abbbe284f27574443a0bafd5506	FCHouseholdsLong41_60/HouseholdCalculationTestsLong.cs
100644 blob 0a23d39f8ac1cf4b08ebe2c1d061687805ac7c15	FCHouseholdsLong41_60/Properties/AssemblyInfo.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FCHouseholdsLong41_60/app.config
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FCHouseholdsLong41_60/packages.config
100644 blob 105e64da56d7a0cf207dd90c14f1d4ccdf9d62b3	FCHouseholdsLong61_80/FCHouseholdsLong61_80.csproj
100644 blob 12deed078588576eacc3cd1ef99cd1cd8313eed2	FCHouseholdsLong61_80/HouseholdCalculationTestsLong.cs
100644 blob cb5251dab5b28cbe2769c5d24801b93de89de7c5	FCHouseholdsLong61_80/Properties/AssemblyInfo.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FCHouseholdsLong61_80/app.config
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FCHouseholdsLong61_80/packages.config
100644 blob d0a2f5d1099189b40bd30978fc82b18468ceb74c	FCHouseholdsShort/FCHouseholdsShort.csproj
100644 blob 0ef376db1711016595de2c7b16e7bf11864609b6	FCHouseholdsShort/HouseholdCalculationTestsShort.cs
100644 blob 4cbe17afb2fa80a8e6ce3e9628e9ad70f7f274ea	FCHouseholdsShort/Properties/AssemblyInfo.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FCHouseholdsShort/app.config
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FCHouseholdsShort/packages.config
100644 blob 9550df4e702d78fd4d9e7c430ef29355ce770723	FCHousesLong/FCHousesLong.csproj
100644 blob d3041c29e8c942f1726abf62dd67a7d2f791166b	FCHousesLong/HouseTestsLong.cs
100644 blob 390fd4665cb4a5010b73bc800e9efc9a754bfbcf	FCHousesLong/Properties/AssemblyInfo.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FCHousesLong/app.config
100644 blob ef8b4acaac5f4855f2f9eab96db60d9c326f80db	FCHousesLong/packages.config
100644 blob 0a929b4a4c3ff4086a55aaae59fa26dbf3c46678	FCHousesShort/FCHousesShort.csproj
100644 blob 6d89e4f15b74e241eb6b5c364d662b68b99f6cf5	FCHousesShort/HouseTestsShort.cs
100644 blob c812fca63334d4c88d02a47128d1d7578d1d48d7	FCHousesShort/Properties/AssemblyInfo.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	FCHousesShort/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	FCHousesShort/packages.config
100644 blob dea393502c052a6baf969c432a08758e7602253b	FCModularShort/FCModularShort.csproj
100644 blob 24e2a46de6afbc9ae5e9426800d31e300dca6464	FCModularShort/ModularTestsShort.cs
100644 blob d982c1871e8baaba6df99666efe98315d430a071	FCModularShort/Properties/AssemblyInfo.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	FCModularShort/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	FCModularShort/packages.config
100644 blob a0e29f8936224cf29b29fa22f9865344df288e77	FallstudienImporter/Class1.cs
100644 blob c802ff97e8755515baa5ab99098360721e405953	FallstudienImporter/FallstudienImporter.csproj
100644 blob fac5b8c3d9488a37657a3942b81923246d8070ca	FallstudienImporter/Properties/AssemblyInfo.cs
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	FallstudienImporter/packages.config
100644 blob b2484122df24b18e767b80ea1afb030b63556437	FullCalculation.Tests/FullCalculation.Tests.csproj
100644 blob d0054b8ea16507acdded748dbde3b463018239cb	FullCalculation.Tests/FullCalculationStarter.cs
100644 blob 21336ecc531e4c1fd7c96c43be9e1fb407faf455	FullCalculation.Tests/Properties/AssemblyInfo.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	FullCalculation.Tests/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	FullCalculation.Tests/packages.config
100644 blob b1f6cd6f1a3751630b8a514b1f7b1c3e65979351	FullCalculationSettlements.Tests/FullCalculationSettlements.Tests.csproj
100644 blob 48c0262d811c35a401df08d4f6e19471b5bedaf8	FullCalculationSettlements.Tests/HouseholdCalculationTests.cs
100644 blob 4e58a8c328edf50d5eb60730394dc2bbc609b415	FullCalculationSettlements.Tests/Properties/AssemblyInfo.cs
100644 blob 294bc4852d19b9a8511408667bd14d7e38b22984	FullCalculationSettlements.Tests/SettlementCalcTests.cs
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	FullCalculationSettlements.Tests/app.config
100644 blob ef8b4acaac5f4855f2f9eab96db60d9c326f80db	FullCalculationSettlements.Tests/packages.config
100644 blob 56744c41e4a0ac9d85443432f502fa3fd69d4370	ImportFiles/MinMaxCurves.csv
100644 blob 9f083a11c679c98bd11c8208e5899a36bd5f4b8b	ImportFiles/MinMaxCurves.xlsx
100644 blob 05cdc29611ce6e5f2cf2d0ef098813840ee37aef	ImportFiles/Profilegenerator381SMA.db3
100644 blob e636d6d024e1cf421062b1ceb17f0936b3632271	ImportFiles/profilegenerator124.db3
100644 blob 5b4e827e7825c811c85643105bc2bf339492bd8c	ImportFiles/profilegenerator160.db3
100644 blob 062449e726140cd50dd89e15acf0df53f4c04345	ImportFiles/profilegenerator170.db3
100644 blob cccfbb94b2970225e5e17e3e39ac2aaafc980aa6	ImportFiles/profilegenerator171.db3
100644 blob ed9597fd252cb2645cc347e15d91931ae6735cf4	ImportFiles/profilegenerator175.db3
100644 blob 2e6d666d0988ecbae4c2b9ebba60813a089bc83c	ImportFiles/profilegenerator201.db3
100644 blob 85b29e1e5fcc3e09a06c19259ed2b0d7e89bb907	ImportFiles/profilegenerator203.db3
100644 blob 72d1e0bcc57f76e722f2e5391ea18a581d822ab8	ImportFiles/profilegenerator210.db3
100644 blob e75696496986c3d27a37f97658ad825b9eb85779	ImportFiles/profilegenerator220.db3
100644 blob a4268abf4218b603fd916cb9918d081837818a07	ImportFiles/profilegenerator240SMA.db3
100644 blob 045f894298f9099ccb6273fbd7edeb2ce303f1c7	ImportFiles/profilegenerator280SARAH.db3
100644 blob 6a6d3e7c0caafddcad4c622cfbb84ef80d31504b	ImportFiles/profilegenerator310SMA.db3
100644 blob ae268ca7d97b553071f97271e5bd4f749f0a2a78	ImportFiles/profilegenerator520.db3
